oldLID,newLID,url,name,latitude,longitude,,
138518,63,http://commons.wikimedia.org/wiki/Category:Hampstead_Cemetery,Hampstead_Cemetery,51.5553,-0.2,,
140763,64,http://commons.wikimedia.org/wiki/Category:Nunhead_cemetery,Nunhead_cemetery,51.46423,-0.05304,,
141843,65,http://commons.wikimedia.org/wiki/Category:Port_of_London,Port_of_London,51.5,0.05,,
144313,66,http://commons.wikimedia.org/wiki/Category:Royal_Botanic_Garden_Edinburgh,Royal_Botanic_Garden_Edinburgh,55.965,-3.21,,
147828,67,http://commons.wikimedia.org/wiki/Category:Hills_of_Dumfries_and_Galloway,Hills_of_Dumfries_and_Galloway,55.217,-4.017,,
154243,68,http://commons.wikimedia.org/wiki/Category:Whitby_Abbey,Whitby_Abbey,54.488,-0.607508,,
161139,69,"http://commons.wikimedia.org/wiki/Category:Black_Mountains,_Wales",Black_Mountains_Wales,51.95,-3.1,,
161545,70,http://commons.wikimedia.org/wiki/Category:Loch_Lomond,Loch_Lomond,56.0833,-4.5667,,
164562,71,http://commons.wikimedia.org/wiki/Category:Glen_of_Imaal,Glen_of_Imaal,53.0089,-6.4653,,
165596,72,http://commons.wikimedia.org/wiki/Category:Edinburgh_Castle,Edinburgh_Castle,55.9487,-3.20073,,
167702,73,http://commons.wikimedia.org/wiki/Category:Plymouth_Hoe,Plymouth_Hoe,50.3644,-4.1422,,
169349,74,http://commons.wikimedia.org/wiki/Category:Beamish_Museum,Beamish_Museum,54.8819,-1.6583,,
180341,75,http://commons.wikimedia.org/wiki/Category:River_Trent,River_Trent,53.7,-0.7,,
183795,76,http://commons.wikimedia.org/wiki/Category:St._James's_Park,St._James's_Park,51.5017,-0.1319,,
185205,77,http://commons.wikimedia.org/wiki/Category:Didcot_Railway_Centre,Didcot_Railway_Centre,51.6135,-1.2448,,
187149,78,http://commons.wikimedia.org/wiki/Category:Mardale,Mardale,54.51,-2.81,,
192349,79,http://commons.wikimedia.org/wiki/Category:Caerphilly_Castle,Caerphilly_Castle,51.576054,-3.220333,,
194692,80,http://commons.wikimedia.org/wiki/Category:Mount_Jerome_Cemetery,Mount_Jerome_Cemetery,53.324696,-6.284166,,
198680,81,http://commons.wikimedia.org/wiki/Category:Kennet_and_Avon_Canal,Kennet_and_Avon_Canal,51.375,-2.3022,,
999056,82,,Trent Building,52.93692,-1.196088,,
999057,83,,Portland Building,52.93827,-1.194443,,
